Original IDs,BiGG Common Names
D+ Galactose,D-Galactose
Lipoic Acid,Lipoate
Vitamins,Aquacob(III)alamin
Menadione (Vitamin K3),Calciol
Potassium Chloride,Potassium
Potassium Chloride,Chloride
Potassium Nitrate (KNO3),Potassium
Potassium Nitrate (KNO3),Nitrate
L-Glutamic Acid,L-Glutamate
Sodium Meta Silicate Na2SiO3 9H2O,Sodium Meta Silicate Na2SiO3 9H2O
Inorganic Salts,Inorganic Salts
L-Cystine,L Cystine C6H12N2O4S2
L-Phenylalanine,L-Phenylalanine
Sodium Chloride (NaCl),Sodium
Sodium Chloride (NaCl),Chloride
L-Lysine,L-Lysine
Sodium Pyruvate,Sodium
Sodium Pyruvate,Pyruvate
L-Valine,L-Valine
Manganese Sulfate (MnSO4-H20),Manganese
Manganese Sulfate (MnSO4-H20),Sulfate
Bacto-Peptone,Bacto-Peptone
Sodium Phosphate Dibasic (anhydrous),Sodium
Sodium Phosphate Dibasic (anhydrous),Phosphate
Vitamin A (acetate),L-Asparagine
L-Tyrosine disodium salt dihydrate,L-Tyrosine
Sodium Phosphate monobasic (NaH2PO4) anhydrous,Sodium
Sodium Phosphate monobasic (NaH2PO4) anhydrous,Phosphate
Biotin,Biotin
Thiamine • HCl,Thiamin
Sodium Phosphate dibasic (Na2HPO4) anhydrous,Sodium
Sodium Phosphate dibasic (Na2HPO4) anhydrous,Phosphate
Potassium Chloride (KCl),Potassium
Potassium Chloride (KCl),Chloride
L-Asparagine (freebase),L-Asparagine
Other Components,Other Components
Guanine hydrochloride,Guanine
Ammonium metavanadate (NH4VO3),Ammonium metavanadate (NH4VO3)
Calcium Chloride,Calcium
Calcium Chloride,Chloride
L-Leucine,L-Leucine
Magnesium Sulfate (MgSO4-7H2O),Magnesium
Magnesium Sulfate (MgSO4-7H2O),Sulfate
Sodium Chloride,Sodium
Sodium Chloride,Chloride
