0,Components
Menadione (Vitamin K3),VitaminKThree
Thiamine • HCl,Thiamin
Pyridoxal • HCl,Pyridoxal
Cupric sulfate (CuSO4-5H2O),cupricSulfate
Para-Aminobenzoic Acid,4-Aminobenzoate
L-Aspartic Acid,L-aspartate
Sodium Chloride,SodiumChloride
Vitamin D2 (Calciferol),Vitamin D2; Vitamin D2; ergocalciferol
D+ Galactose,D-Galactose
Nickelous Chloride NiCl2 6H2O,nickelousChloride 
Hypoxanthine Na,Hypoxanthine
L-Methionine,L-Methionine
Potassium Nitrate (KNO3),PotassiumNitrate
Adenosine 5'-phosphate,AMP C10H12N5O7P
L-Cystine,L Cystine C6H12N2O4S2
Uracil,Uracil
Thiamine hydrochloride,Thiamin
Folic Acid,Folate
Sodium Bicarbonate (NaHCO3),SodiumBicarbonate
Sodium Phosphate dibasic (Na2HPO4) anhydrous,SodiumPhosphate
D-Calcium pantothenate,(R)-Pantothenate
i-Inositol,Myo-Inositol
Thymine,Thymine C5H6N2O2
Vitamin B12,Cob(I)alamin
Glutathione (reduced),Reduced glutathione
Potassium Chloride (KCl),PotassiumChloride
L-Cysteine 2HCl. H2O,L-Cysteine
Calcium Chloride,CalciumChloride
Glycine,Glycine
Zinc sulfate (ZnSO4-7H2O),ZincSulfate
Magnesium Sulfate (anhydrous),MagnesiumSulfate
Sodium Bicarbonate,SodiumBicarbonate
Methyl linoleate,methyllinoleate
Sodium Pyruvate,SodiumPyruvate
L-Cystine 2HCl,L Cystine C6H12N2O4S2
L-Hydroxyproline,Trans 4 Hydroxy L proline C5H9NO3
Manganese Sulfate (MnSO4-H20),ManganeseSulfate
L-Lysine,L-Lysine
Tween 80®,tween®
Cholesterol,Chsterol c
L-Tyrosine disodium salt dihydrate,L-Tyrosine
L-Tyrosine disodium salt,L-Tyrosine
Other Components,othercomponents
L-Asparagine-H2O,
Magnesium Sulfate (MgSO4) (anhyd.),MagnesiumSulfate
Sodium Phosphate monobasic (NaH2PO4) anhydrous,SodiumPhosphate
Ascorbic Acid,L-Ascorbate
Magnesium Sulfate (MgSO4-7H2O),MagnesiumSulfate
Ferric nitrate (Fe(NO3)-9H2O),ferricNitrate
L-Serine,L-Serine
Thymidine,Thymidine
Guanosine,Guanosine
Nicotinic acid (Niacin),Nicotinate
Bacto-Peptone,bactopeptone
Hypoxanthine,Hypoxanthine
L-Lysine hydrochloride,L-Lysine
Cytidine,Cytidine
Guanine hydrochloride,Guanine
Magnesium Chloride (MgCl2-6H2O),MagnesiumChloride
L-Tyrosine • 2Na • 2H2O,L-Tyrosine
Riboflavin,Riboflavin C17H20N4O6
Niacinamide,Nicotinamide
Uridine,Uridine
L-Asparagine (freebase),L-Asparagine
Ribose,D-Ribose
L-Histidine hydrochloride-H2O,L-Histidine
Choline chloride,Choline C5H14NOChloride
Potassium Chloride,PotassiumChloride
Adenosine 5'-triphosphate,ATP C10H12N5O13P3
Calcium nitrate (Ca(NO3)2 4H2O),CalciumNitrate
Putrescine 2HCl,Putrescine
Sodium Phosphate monobasic (NaH2PO4-H2O),SodiumPhosphate
L-Aspartic acid,L-aspartate
2-deoxy-D-ribose,Deoxyribose C5H10O4
L-Valine,L-Valine
Menadione sodium bisulfate,menadioneSodiumbiSulfate
Thiamine monophosphate,ThiaminmonoPhosphate
L-Glutamic Acid,L-Glutamate
Sodium Acetate,SodiumAcetate
L-Arginine hydrochloride,L-Arginine
L-Threonine,L-Threonine
Calcium Chloride (CaCl2-2H2O),CalciumChloride
Potassium Phosphate Monobasic (anhydrous),PotassiumPhosphate
Sodium Phosphate Monobasic (anhydrous),SodiumPhosphate
