Reaction ID,Reaction Name,LB,Metabolite ID,Metabolite Name,Original IDs
EX_gsn_e,Guanosine exchange,0,gsn_e,Guanosine,Guanosine
EX_gthrd_e,Reduced glutathione exchange,-0.05,gthrd_e,Reduced glutathione,Glutathione (reduced)
EX_gua_e,Guanine exchange,0,gua_e,Guanine,Guanine hydrochloride
EX_hco3_e,EX hco3 LPAREN e RPAREN ,0,hco3_e,Bicarbonate,Sodium Bicarbonate
EX_hco3_e,EX hco3 LPAREN e RPAREN ,0,hco3_e,Bicarbonate,Sodium Bicarbonate (NaHCO3)
EX_his__L_e,L-Histidine exchange,-0.05,his__L_e,L-Histidine,L-Histidine • HCl • H2O
EX_his__L_e,L-Histidine exchange,-0.05,his__L_e,L-Histidine,L-Histidine hydrochloride-H2O
EX_his__L_e,L-Histidine exchange,-0.05,his__L_e,L-Histidine,L-Histidine
EX_hxan_e,Hypoxanthine exchange,0,hxan_e,Hypoxanthine,Hypoxanthine Na
EX_hxan_e,Hypoxanthine exchange,0,hxan_e,Hypoxanthine,Hypoxanthine
EX_ile__L_e,L-Isoleucine exchange,-0.05,ile__L_e,L-Isoleucine,L-Isoleucine
EX_inost_e,Myo-Inositol exchange,-0.005,inost_e,Myo-Inositol,myo-Inositol
EX_inost_e,Myo-Inositol exchange,-0.005,inost_e,Myo-Inositol,i-Inositol
EX_k_e,K+ exchange,-1000,k_e,Potassium,Potassium Phosphate monobasic (KH2PO4)
EX_k_e,K+ exchange,-1000,k_e,Potassium,Potassium Phosphate Monobasic (anhydrous)
EX_k_e,K+ exchange,-1000,k_e,Potassium,Potassium Chloride
EX_k_e,K+ exchange,-1000,k_e,Potassium,Potassium Nitrate (KNO3)
EX_k_e,K+ exchange,-1000,k_e,Potassium,Potassium Chloride (KCl)
EX_leu__L_e,L-Leucine exchange,-0.05,leu__L_e,L-Leucine,L-Leucine
EX_lipoate_e,Lipoate exchange,0,lipoate_e,Lipoate,Lipoic Acid
EX_lnlc_e,Linoleic acid (all cis C18:2) exchange,0,lnlc_e,Linoleic acid (all cis C18:2) n-6,Linoleic Acid
EX_lys__L_e,L-Lysine exchange,-0.05,lys__L_e,L-Lysine,L-Lysine • HCl
EX_lys__L_e,L-Lysine exchange,-0.05,lys__L_e,L-Lysine,L-Lysine hydrochloride
EX_lys__L_e,L-Lysine exchange,-0.05,lys__L_e,L-Lysine,L-Lysine
EX_met__L_e,L-Methionine exchange,-0.05,met__L_e,L-Methionine,L-Methionine
EX_na1_e,Sodium exchange,-1000,na1_e,Sodium,Sodium Selenite (Na2SeO3-5H20)
EX_na1_e,Sodium exchange,-1000,na1_e,Sodium,Sodium Acetate
EX_na1_e,Sodium exchange,-1000,na1_e,Sodium,Sodium Phosphate dibasic (Na2HPO4-7H2O)
EX_na1_e,Sodium exchange,-1000,na1_e,Sodium,Sodium Phosphate Monobasic (anhydrous)
EX_na1_e,Sodium exchange,-1000,na1_e,Sodium,Sodium Bicarbonate
EX_na1_e,Sodium exchange,-1000,na1_e,Sodium,Sodium Bicarbonate (NaHCO3)
EX_na1_e,Sodium exchange,-1000,na1_e,Sodium,Sodium Phosphate monobasic (NaH2PO4-H2O)
EX_na1_e,Sodium exchange,-1000,na1_e,Sodium,Sodium Chloride (NaCl)
EX_na1_e,Sodium exchange,-1000,na1_e,Sodium,Sodium Pyruvate
EX_na1_e,Sodium exchange,-1000,na1_e,Sodium,Sodium Phosphate Dibasic (anhydrous)
EX_na1_e,Sodium exchange,-1000,na1_e,Sodium,Sodium Phosphate monobasic (NaH2PO4) anhydrous
EX_na1_e,Sodium exchange,-1000,na1_e,Sodium,Sodium Phosphate dibasic (Na2HPO4) anhydrous
EX_na1_e,Sodium exchange,-1000,na1_e,Sodium,Sodium Chloride
EX_nac_e,Nicotinate exchange,0,nac_e,Nicotinate,Nicotinic acid (Niacin)
EX_nac_e,Nicotinate exchange,0,nac_e,Nicotinate,Ribonucleosides
EX_ncam_e,Nicotinamide exchange,-0.005,ncam_e,Nicotinamide,Niacinamide
EX_nh4_e,Ammonia exchange,0,nh4_e,Ammonium,Ammonium Molybdate ((NH4)6Mo7O24-4H2O)
EX_phe__L_e,L-Phenylalanine exchange,-0.05,phe__L_e,L-Phenylalanine,L-Phenylalanine
EX_pi_e,Phosphate exchange,-1000,pi_e,Phosphate,Potassium Phosphate monobasic (KH2PO4)
EX_pi_e,Phosphate exchange,-1000,pi_e,Phosphate,alpha Tocopherol phos. Na salt
EX_pi_e,Phosphate exchange,-1000,pi_e,Phosphate,Sodium Phosphate dibasic (Na2HPO4-7H2O)
EX_pi_e,Phosphate exchange,-1000,pi_e,Phosphate,Sodium Phosphate Monobasic (anhydrous)
EX_pi_e,Phosphate exchange,-1000,pi_e,Phosphate,Sodium Phosphate monobasic (NaH2PO4-H2O)
EX_pi_e,Phosphate exchange,-1000,pi_e,Phosphate,Potassium Phosphate Monobasic (anhydrous)
EX_pi_e,Phosphate exchange,-1000,pi_e,Phosphate,Sodium Phosphate Dibasic (anhydrous)
EX_pi_e,Phosphate exchange,-1000,pi_e,Phosphate,Sodium Phosphate monobasic (NaH2PO4) anhydrous
EX_pi_e,Phosphate exchange,-1000,pi_e,Phosphate,Sodium Phosphate dibasic (Na2HPO4) anhydrous
EX_pnto__R_e,(R)-Pantothenate exchange,-0.005,pnto__R_e,(R)-Pantothenate,D-Calcium pantothenate
EX_pnto__R_e,(R)-Pantothenate exchange,-0.005,pnto__R_e,(R)-Pantothenate,D-Pantothenic Acid (hemicalcium)
EX_pro__L_e,L-Proline exchange,0,pro__L_e,L-Proline,L-Proline
EX_pydx_e,Pyridoxal exchange,-0.005,pydx_e,Pyridoxal,Pyridoxal • HCl
EX_pydx_e,Pyridoxal exchange,-0.005,pydx_e,Pyridoxal,Pyridoxal hydrochloride
EX_pydxn_e,Pyridoxine exchange,0,pydxn_e,Pyridoxine,Pyridoxine hydrochloride
EX_pyr_e,Pyruvate exchange,0,pyr_e,Pyruvate,Sodium Pyruvate
EX_rib__D_e,D-Ribose exchange,0,rib__D_e,D-Ribose,Ribose
EX_ribflv_e,Riboflavin exchange,-0.005,ribflv_e,Riboflavin C17H20N4O6,Riboflavin
EX_ser__L_e,L-Serine exchange,-0.05,ser__L_e,L-Serine,L-Serine
EX_so4_e,Sulfate exchange,0,so4_e,Sulfate,Cupric sulfate (CuSO4-5H2O)
EX_so4_e,Sulfate exchange,0,so4_e,Sulfate,Zinc sulfate (ZnSO4-7H2O)
EX_so4_e,Sulfate exchange,0,so4_e,Sulfate,Magnesium Sulfate (anhydrous)
EX_so4_e,Sulfate exchange,0,so4_e,Sulfate,Adenine sulfate
EX_so4_e,Sulfate exchange,0,so4_e,Sulfate,Ferric sulfate (FeSO4-7H2O)
EX_so4_e,Sulfate exchange,0,so4_e,Sulfate,Zinc Sulfate (ZnSO4-H2O)
EX_so4_e,Sulfate exchange,0,so4_e,Sulfate,Magnesium Sulfate (MgSO4) (anhyd.)
EX_so4_e,Sulfate exchange,0,so4_e,Sulfate,Manganese Sulfate (MnSO4-H20)
EX_so4_e,Sulfate exchange,0,so4_e,Sulfate,Magnesium Sulfate (MgSO4-7H2O)
EX_thm_e,Thiamin exchange,-0.005,thm_e,Thiamin,Thiamine hydrochloride
EX_thm_e,Thiamin exchange,-0.005,thm_e,Thiamin,Thiamine • HCl
EX_thmmp_e,Thiamin monophosphate exchange,0,thmmp_e,Thiamin monophosphate,Thiamine monophosphate
EX_thr__L_e,L-Threonine exchange,-0.05,thr__L_e,L-Threonine,L-Threonine
EX_thym_e,Thymine exchange,0,thym_e,Thymine C5H6N2O2,Thymine
EX_trp__L_e,L-Tryptophan exchange,-0.05,trp__L_e,L-Tryptophan,L-Tryptophan
EX_tyr__L_e,L-Tyrosine exchange,-0.05,tyr__L_e,L-Tyrosine,L-Tyrosine disodium salt
EX_tyr__L_e,L-Tyrosine exchange,-0.05,tyr__L_e,L-Tyrosine,L-Tyrosine
EX_tyr__L_e,L-Tyrosine exchange,-0.05,tyr__L_e,L-Tyrosine,L-Tyrosine • 2Na • 2H2O
EX_tyr__L_e,L-Tyrosine exchange,-0.05,tyr__L_e,L-Tyrosine,L-Tyrosine disodium salt dihydrate
EX_ura_e,Uracil exchange,0,ura_e,Uracil,Uracil
EX_uri_e,Uridine exchange,0,uri_e,Uridine,Uridine
EX_val__L_e,L-Valine exchange,-0.05,val__L_e,L-Valine,L-Valine
